Tue Jan 11 17:23:59 CET 2022

                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                    R2020b (9.9.0.1467703) 64-bit (glnxa64)
                                                                                August 26, 2020
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
FOCI1.19-JH039
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
FOCI1.14-SW128
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
[Warning: MATLAB cannot use OpenGL for printing when started with the '-nodisplay' option.] 
[> In inputcheck
In print (line 41)
In p4_plot_timeseries_worker (line 443)
In Timeseries_plot_wrapper_script_RUNME (line 12)
In run (line 91)] 
Elapsed time is 320.238544 seconds.
Working on region 2
FOCI1.14-II010
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
FOCI1.14-II011
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
FOCI1.14-JH027
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
FOCI1.19-JH037
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
FOCI1.19-JH039
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
FOCI1.14-SW128
Finished year 2014
Finished year 2015
Finished year 2016
Finished year 2017
Finished year 2018
Finished year 2019
Finished year 2020
Finished year 2021
Finished year 2022
Finished year 2023
Finished year 2024
Finished year 2025
Finished year 2026
Finished year 2027
Finished year 2028
Finished year 2029
Finished year 2030
Finished year 2031
Finished year 2032
Finished year 2033
Finished year 2034
Finished year 2035
Finished year 2036
Finished year 2037
Finished year 2038
Finished year 2039
Finished year 2040
Finished year 2041
Finished year 2042
Finished year 2043
Finished year 2044
Finished year 2045
Finished year 2046
Finished year 2047
Finished year 2048
Finished year 2049
Finished year 2050
Finished year 2051
Finished year 2052
Finished year 2053
Finished year 2054
Finished year 2055
Finished year 2056
Finished year 2057
Finished year 2058
Finished year 2059
Finished year 2060
Finished year 2061
Finished year 2062
Finished year 2063
Finished year 2064
Finished year 2065
Finished year 2066
Finished year 2067
Finished year 2068
Finished year 2069
Finished year 2070
[Warning: X is rank deficient to within machine precision.] 
[> In regress (line 84)
In p4_plot_timeseries_worker (line 249)
In Timeseries_plot_wrapper_script_RUNME (line 12)
In run (line 91)] 
